0.044467120181405896,52.53,52.77,52.09,52.71,4186920
0.044467120181405896,52.64,53.09,52.22,52.59,3061649
0.044467120181405896,51.82,52.3574,51.325,51.56,3210589
0.044467120181405896,50.79,51.8,50.455,50.6,4824102
0.044467120181405896,50.99,51.17,49.88,49.97,3604432
0.044467120181405896,50.46,50.8,50.02,50.49,3912214
0.044467120181405896,50.97,51.36,50.36,51.0,3418712
0.044467120181405896,51.44,51.68,49.16,49.4,4369824
0.044467120181405896,49.06,50.43,48.19,50.16,5631545
0.044467120181405896,48.65,49.41,48.44,49.16,4043310
0.044467120181405896,49.78,49.88,48.505,48.91,2957094
0.044467120181405896,47.86,49.29,47.29,48.75,3926155
0.044467120181405896,48.78,49.53,48.29,48.42,4576668
0.044467120181405896,48.86,49.4499,48.23,48.59,4094114
0.044467120181405896,48.31,48.59,47.485,47.59,4947730
0.044467120181405896,48.05,48.58,47.795,48.39,4378203
0.044467120181405896,48.5,49.62,48.18,48.72,6154130
0.044467120181405896,46.08,46.99,44.82,44.83,12585144
0.044467120181405896,44.99,45.96,44.67,45.79,10804985
0.044467120181405896,45.79,46.32,44.65,46.05,5964886
0.044467120181405896,45.11,45.14,44.7,45.03,5160762
0.044467120181405896,45.2,45.49,43.73,45.4,6169355
0.044467120181405896,45.29,46.4094,45.14,46.31,6562891
0.044467120181405896,46.25,46.78,45.81,46.25,5395263
0.044467120181405896,45.65,45.68,44.42,45.11,4858029
0.044467120181405896,44.51,46.1999,44.36,45.87,4483674
0.044467120181405896,46.02,46.57,45.48,45.77,4951734
0.044467120181405896,44.14,44.14,42.86,43.25,6550703
0.044467120181405896,43.9,44.53,43.475,44.52,4059479
0.044467120181405896,45.18,45.76,45.0,45.67,2682443
0.044467120181405896,46.11,46.85,46.11,46.44,3242612
0.044467120181405896,46.44,46.86,45.98,46.39,2488245
0.044467120181405896,46.28,46.33,45.76,46.15,1978387
0.044467120181405896,46.49,47.37,46.24,47.34,2804199
0.044467120181405896,47.0,47.29,46.09,46.46,2910290
0.044467120181405896,46.09,46.815,45.27,46.71,2664560
0.044467120181405896,46.75,47.16,46.25,47.16,2134195
0.044467120181405896,47.56,47.765,47.03,47.15,2365259
0.044467120181405896,47.17,47.38,46.41,46.42,2897464
0.044467120181405896,46.69,47.6703,46.37,47.57,4074256
0.044467120181405896,47.65,48.125,47.37,48.09,3673467
0.044467120181405896,47.96,48.85,47.84,48.76,3430108
0.044467120181405896,48.79,49.06,48.21,48.53,2768799
0.044467120181405896,48.3,48.7035,47.75,48.68,2504148
0.044467120181405896,48.18,48.77,48.055,48.24,3333617
0.044467120181405896,48.55,48.71,47.78,48.0,2163828
0.044467120181405896,48.28,48.53,47.5,48.31,2739058
0.044467120181405896,48.8,49.24,48.77,49.18,2866716
0.044467120181405896,49.16,49.17,48.24,48.65,2156759
0.044467120181405896,48.16,48.75,47.8205,48.71,3220915
0.044467120181405896,48.46,49.48,48.29,48.84,3345218
0.044467120181405896,48.69,49.87,48.45,49.52,2993914
0.044467120181405896,49.72,50.63,49.605,50.59,5316413
0.044467120181405896,50.44,50.67,50.05,50.41,1896225
0.044467120181405896,50.0,50.35,49.76,50.17,2949380
0.044467120181405896,50.16,50.19,49.71,49.86,1838409
0.044467120181405896,49.47,49.7,49.08,49.68,1888966
0.044467120181405896,49.74,49.84,49.235,49.28,2236564
0.044467120181405896,49.18,50.32,48.68,50.28,3217262
0.044467120181405896,50.49,50.88,50.11,50.26,2776318
0.044467120181405896,50.23,51.13,50.12,50.92,4003765
0.044467120181405896,50.58,51.455,50.37,51.39,3246454
0.044467120181405896,51.34,51.38,50.68,50.76,2108881
0.044467120181405896,50.37,51.26,50.09,51.22,5133032
0.044467120181405896,50.98,51.28,50.7,51.2,4012296
0.044467120181405896,50.71,50.86,49.98,50.26,3181921
0.044467120181405896,50.48,51.08,50.35,50.55,1879676
0.044467120181405896,50.72,51.11,50.4211,50.57,2530360
0.044467120181405896,50.6,51.58,50.6,51.49,2421067
0.044467120181405896,51.89,52.66,51.78,52.61,2409644
0.044467120181405896,52.46,52.68,52.09,52.32,2513467
0.044467120181405896,52.56,52.69,51.73,51.87,3408229
0.044467120181405896,51.74,52.2,51.66,51.95,7028875
0.044467120181405896,52.48,52.74,52.21,52.55,6477779
0.044467120181405896,55.77,57.095,55.05,56.84,9642858
0.044467120181405896,57.13,58.1,56.26,56.36,4341240
0.044467120181405896,56.35,57.08,55.89,56.51,3750457
0.044467120181405896,56.25,56.88,56.15,56.88,3195938
0.11960107022607021,57.0,57.09,56.63,57.07,2237742
0.11960107022607021,56.98,57.53,56.77,57.17,2964793
0.11960107022607021,56.51,57.25,56.46,56.68,2258185
0.11960107022607021,56.27,56.612,55.9,56.27,2465963
0.10227272727272728,56.51,56.72,56.08,56.41,4734284
0.10227272727272728,55.83,55.96,54.815,55.55,4811329
0.10227272727272728,55.07,55.45,54.8,55.15,3086354
0.10227272727272728,55.22,55.62,54.62,54.83,2354638
0.10227272727272728,54.68,55.315,54.51,55.23,2558080
0.10227272727272728,55.16,55.47,54.88,55.16,2296474
0.10227272727272728,55.55,56.25,55.4607,55.96,2000790
0.10227272727272728,55.66,55.98,55.3201,55.37,2144144
0.10227272727272728,55.52,55.84,54.96,55.3,2038589
0.10227272727272728,55.26,55.767,54.375,54.42,2482706
0.10227272727272728,54.4,54.79,54.14,54.44,3514695
0.10227272727272728,54.15,54.39,53.55,53.74,3761627
0.10227272727272728,53.78,54.64,53.66,54.57,3346168
0.10227272727272728,54.25,54.88,53.91,54.44,2793244
0.10227272727272728,54.68,55.15,54.53,54.93,2440120
0.10227272727272728,54.92,55.13,54.62,54.7,1823144
0.10227272727272728,55.06,55.89,54.84,55.73,1816623
0.10227272727272728,55.96,56.78,55.79,56.58,2499482
0.09927208593875264,56.52,56.62,56.17,56.19,1522535
0.09927208593875264,56.2,56.78,56.2,56.78,2168296
0.09927208593875264,57.0,57.1,56.46,56.81,2685617
0.09927208593875264,56.28,56.96,55.645,56.96,2928929
0.09927208593875264,56.91,57.15,56.53,57.15,1757525
0.09927208593875264,56.63,56.66,55.4,56.46,2986332
-0.003985690235690231,56.56,57.63,56.55,57.31,3137457
-0.003985690235690231,57.24,57.7729,57.08,57.35,1628766
-0.003985690235690231,57.23,57.63,57.05,57.39,1535521
-0.003985690235690231,57.11,57.15,56.45,56.8,1847889
-0.003985690235690231,56.34,56.47,56.02,56.3,2250869
-0.003985690235690231,56.03,56.63,55.51,55.52,1941319
-0.003985690235690231,55.26,55.61,52.91,53.27,7091974
-0.003985690235690231,53.36,53.93,53.03,53.12,3978902
-0.003985690235690231,52.77,52.77,51.545,52.59,6309084
-0.003985690235690231,52.65,53.24,52.43,52.8,3391046
-0.003985690235690231,53.41,54.2233,53.14,53.18,2780462
-0.003985690235690231,53.4,53.61,52.89,53.28,2518710
-0.003985690235690231,53.23,53.8,53.11,53.27,2608180
-0.003985690235690231,54.0,54.28,53.82,54.28,2892095
-0.003985690235690231,51.54,53.0896,51.325,51.79,6476222
-0.003985690235690231,51.0,51.09,50.32,50.71,5023792
-0.003985690235690231,51.37,51.76,50.525,51.15,5133700
-0.003985690235690231,51.57,52.51,51.38,52.51,2461626
-0.003985690235690231,52.84,53.61,52.185,53.59,3732795
-0.003985690235690231,53.54,54.04,53.21,53.69,2674450
-0.003985690235690231,53.3,53.3,52.13,52.33,2935237
-0.003985690235690231,51.89,53.09,51.67,52.88,2973424
-0.003985690235690231,52.81,53.63,52.81,53.22,2889524
-0.003985690235690231,54.05,55.09,54.04,54.98,3003085
-0.003985690235690231,55.31,55.88,55.31,55.64,2560667
-0.003985690235690231,56.1,56.87,55.99,56.69,2492148
-0.003985690235690231,56.6,56.814,56.26,56.71,1841573
-0.003985690235690231,57.34,57.53,56.78,57.44,3313400
-0.003985690235690231,57.67,57.68,57.01,57.42,2408001
0.18505103114478116,57.4,57.65,57.0,57.09,2961925
0.18505103114478116,56.71,57.0,56.25,56.98,6209996
0.18505103114478116,56.14,56.72,55.385,56.3,3908557
0.18505103114478116,56.3,56.68,55.95,56.1,2548534
0.18505103114478116,56.23,56.76,56.0239,56.59,2561250
0.18505103114478116,56.63,56.72,56.39,56.63,2436996
0.18505103114478116,56.52,56.98,56.28,56.53,1990160
0.18505103114478116,56.53,56.99,56.3,56.66,2205150
0.18505103114478116,56.57,57.0,56.31,56.88,1529941
0.18505103114478116,56.68,57.08,56.12,56.84,1695560
0.18505103114478116,56.82,56.94,56.27,56.35,2240131
0.18505103114478116,56.03,56.1,55.275,55.53,1938888
0.1787978468899521,55.5,56.37,55.5,56.33,1609513
0.1787978468899521,56.34,56.7,56.24,56.51,1790964
0.1787978468899521,57.03,57.935,56.84,57.79,2138970
0.1787978468899521,57.83,58.17,57.71,57.96,2909906
0.1787978468899521,58.0,58.2,57.57,57.91,2327195
0.1787978468899521,57.91,58.025,57.34,57.44,2199595
0.1787978468899521,57.63,58.27,57.475,58.05,2877667
0.1787978468899521,57.72,58.24,57.6407,58.17,1985104
0.1787978468899521,58.22,58.55,57.89,58.21,2106402
0.1787978468899521,58.0,58.25,57.77,58.0,1649944
0.06423109580121776,57.87,58.21,57.615,58.08,1776956
0.06423109580121776,58.06,58.33,57.91,58.12,1897527
0.06423109580121776,57.92,58.02,57.51,57.87,1928841
0.04358489658489659,57.94,57.98,57.46,57.73,1484069
0.04358489658489659,57.87,58.34,57.87,58.07,1812556
0.04358489658489659,58.07,58.29,57.71,57.81,1832403
0.04358489658489659,57.84,58.0999,57.72,58.01,2198926
0.04358489658489659,58.23,58.75,58.03,58.46,3278941
0.04358489658489659,58.66,59.275,58.548,59.15,2833314
0.04358489658489659,59.16,59.68,59.085,59.65,2171173
0.04358489658489659,59.59,60.05,59.44,60.0,3078196
0.04358489658489659,60.03,60.29,59.19,59.6,2552694
0.04358489658489659,59.75,60.17,59.49,60.02,1948743
0.04358489658489659,59.89,60.1,59.36,59.67,2091680
0.04358489658489659,59.17,59.56,58.77,59.54,3237541
0.04358489658489659,59.56,59.86,59.33,59.72,2467095
0.04358489658489659,59.5,59.52,58.74,58.74,3230416
0.04358489658489659,58.52,59.78,57.92,59.57,2894815
0.04358489658489659,59.01,59.06,57.92,58.03,3386429
0.04358489658489659,58.1,58.19,57.375,57.45,3558252
0.04358489658489659,57.31,57.91,57.01,57.69,3217364
0.04358489658489659,57.36,57.5,56.92,57.09,4455536
0.04358489658489659,57.38,57.83,57.15,57.25,1885302
0.04358489658489659,57.6,57.72,56.96,56.96,2343857
0.04358489658489659,57.26,57.56,57.03,57.44,4101817
0.04358489658489659,57.81,57.93,57.47,57.8,3319210
0.04358489658489659,57.6,57.89,57.33,57.39,2952079
0.04358489658489659,57.0,57.34,56.52,56.73,2616220
0.04358489658489659,56.66,57.18,56.43,57.07,2975787
0.04358489658489659,57.03,57.3098,56.7,57.05,2496935
0.04358489658489659,56.93,57.13,55.64,56.02,2886015
0.04358489658489659,56.33,56.79,56.05,56.55,3141054
0.04358489658489659,56.36,56.71,56.24,56.61,2628413
0.04358489658489659,56.81,57.03,56.44,56.51,2948328
0.04358489658489659,56.67,57.35,56.59,57.1,3215394
0.04358489658489659,57.0,57.0,56.36,56.67,2378073
0.04358489658489659,56.78,57.1,56.31,56.4,2577726
0.04358489658489659,56.85,57.06,56.425,56.46,2608095
0.07264595604759537,56.25,56.34,55.35,55.49,1916753
0.0891186299081036,55.47,55.74,55.3662,55.51,2187797
0.0891186299081036,55.12,55.19,53.91,54.51,3395321
0.0891186299081036,55.0,55.48,54.79,54.82,2134978
0.0891186299081036,54.9,55.01,54.45,54.47,2333359
0.0891186299081036,55.03,55.05,54.57,54.81,1988884
0.0891186299081036,55.0,55.63,54.89,55.36,2171352
0.0891186299081036,55.68,56.46,55.46,55.56,3243443
-0.07487179487179486,55.21,55.69,55.01,55.35,2882955
-0.07487179487179486,55.79,56.46,55.75,56.41,2765822
-0.07487179487179486,56.23,56.45,55.51,56.14,3354575
-0.07487179487179486,55.93,57.33,55.72,56.89,4232765
-0.07487179487179486,57.29,57.29,56.32,56.72,2611493
-0.07487179487179486,56.92,57.06,56.12,56.57,2458143
-0.07487179487179486,56.76,56.87,56.32,56.33,1937920
-0.07487179487179486,56.46,56.46,55.56,56.06,2268126
-0.07487179487179486,55.9,56.0699,55.41,55.72,1999696
-0.07487179487179486,55.79,56.44,55.75,56.02,2809009
-0.07487179487179486,56.02,56.92,55.71,56.07,2266916
-0.07487179487179486,56.9,57.775,56.9,57.74,2116322
-0.07487179487179486,57.42,57.69,56.68,57.26,2359586
-0.07487179487179486,58.16,60.58,57.84,60.29,4176955
-0.07487179487179486,60.81,63.72,60.79,63.6,5851448
-0.07487179487179486,63.14,64.69,63.031,64.57,4450901
-0.07487179487179486,65.0,67.18,64.98,66.7,5897707
-0.07487179487179486,65.43,66.36,64.21,66.33,3453322
0.060043290043290044,65.86,66.19,64.98,65.25,2485317
0.07641291061879296,65.3,66.14,65.14,66.01,2844204
0.07641291061879296,65.73,66.78,65.73,66.24,2523883
0.07641291061879296,66.51,66.79,66.13,66.63,2186559
0.07641291061879296,66.89,67.39,66.59,67.16,2892548
0.07641291061879296,67.26,68.34,67.01,68.28,2345543
0.07641291061879296,68.26,68.88,68.12,68.41,1159622
0.07641291061879296,68.15,68.49,67.63,67.75,2143808
0.07641291061879296,67.86,68.15,67.4,67.62,2568432
0.07641291061879296,68.18,68.5,67.42,67.77,3867743
0.07641291061879296,68.0,68.9,67.78,68.06,3469604
0.07641291061879296,68.23,68.23,66.88,67.26,2273251
0.07641291061879296,67.89,68.19,67.38,67.45,2635599
0.07641291061879296,67.89,68.425,67.5,68.38,2257012
0.07641291061879296,68.76,71.98,68.33,71.62,5768138
0.06388888888888891,71.84,72.24,71.07,72.05,3547601
0.06388888888888891,71.84,72.83,71.38,72.82,3063950
0.06388888888888891,72.36,72.89,71.17,71.68,2935371
0.06388888888888891,71.89,72.59,71.34,71.84,2220393
0.06388888888888891,71.27,72.54,70.835,71.23,2719814
0.10101811768478434,72.0,73.62,71.97,72.47,2753585
0.10101811768478434,72.69,72.69,71.46,71.69,4574274
0.10101811768478434,71.62,72.54,71.31,72.18,2134438
0.10101811768478434,72.45,73.21,72.2,73.18,2128447
0.10101811768478434,73.07,73.135,72.37,72.89,1175100
0.10101811768478434,72.72,72.9,71.91,72.42,2045814
0.10101811768478434,72.61,73.02,72.45,72.64,1152776
0.10101811768478434,73.16,73.48,72.57,72.82,913968
