0.044467120181405896,52.53,52.77,52.09,52.71,4186920
0.10101811768478434,72.94,72.97,71.57,71.91,1677673
0.10101811768478434,72.06,72.5,71.5349,71.85,1462889
0.10101811768478434,71.99,72.4699,71.48,72.09,1817881
0.10101811768478434,72.9,73.35,71.91,72.73,2292419
0.20222222222222222,73.09,74.33,72.89,73.94,2360471
0.20222222222222222,73.79,73.79,72.26,72.9,2328202
0.20222222222222222,72.76,73.02,71.83,72.06,3137831
0.20222222222222222,71.63,72.05,70.71,71.62,3588521
0.20222222222222222,71.8,72.91,71.19,72.11,3277813
0.05833333333333334,72.18,72.46,71.33,71.65,3264473
0.05833333333333334,71.05,71.5,70.22,71.31,3042311
0.05833333333333334,71.4,72.84,71.39,71.66,1648515
0.05833333333333334,71.29,71.49,69.51,69.9,2715104
0.05833333333333334,70.11,70.5,69.28,70.36,2473163
0.05833333333333334,70.52,70.53,69.73,70.0,1609068
0.05833333333333334,70.3,70.81,69.75,70.2,3200275
0.0774250501723196,69.98,70.45,69.03,69.28,2577955
0.0774250501723196,69.68,70.205,68.83,69.88,3511059
0.0774250501723196,70.83,71.1699,68.5,69.21,5475564
0.0774250501723196,69.1,69.42,68.59,69.35,3250285
0.0774250501723196,69.5,69.56,68.96,69.06,1769831
0.06444673212965896,68.86,69.66,68.27,69.63,2166644
0.06444673212965896,69.05,69.78,68.73,69.28,2689320
0.06444673212965896,69.7,70.2,68.68,68.77,2763253
0.06444673212965896,68.34,68.94,67.8185,68.06,2952119
0.06444673212965896,68.93,69.68,68.515,69.36,2016466
0.06444673212965896,69.05,69.41,68.805,69.29,2048862
0.06444673212965896,69.24,69.58,68.34,68.51,2300367
0.06444673212965896,68.2,68.42,67.73,68.16,2200116
0.06546430693489516,68.4,69.15,68.15,68.95,1441164
0.06546430693489516,69.21,69.25,68.73,68.82,1348386
0.06546430693489516,69.17,69.91,69.05,69.58,1396246
0.06546430693489516,69.25,70.94,69.17,70.85,2338066
0.06546430693489516,71.14,71.4,70.645,70.92,1869438
0.06546430693489516,70.75,70.99,70.2,70.84,1642067
0.06546430693489516,70.45,71.33,69.93,71.3,2082230
0.06546430693489516,71.4,72.31,70.98,71.29,2201218
0.13330468233065632,71.02,71.37,70.6,71.17,1721365
0.13330468233065632,71.3,71.54,70.85,71.46,1726928
0.13330468233065632,70.84,71.41,70.56,71.22,2133993
0.04905862815345575,71.3,71.7,71.065,71.63,2064678
0.04905862815345575,71.27,71.65,70.73,71.14,3419334
0.04905862815345575,72.23,72.91,72.23,72.4,2819173
0.04905862815345575,72.46,72.46,71.0,71.06,1850167
0.04905862815345575,71.05,71.46,70.64,71.4,2456334
0.04905862815345575,71.03,71.03,70.34,70.82,1547509
0.04905862815345575,70.81,71.49,70.53,70.98,1865810
0.04905862815345575,71.59,71.8,71.29,71.36,1610965
0.04905862815345575,71.62,71.84,71.05,71.29,1459869
0.04905862815345575,71.66,71.86,71.01,71.52,1631714
0.04905862815345575,71.46,71.7,71.06,71.32,1363300
0.04905862815345575,71.0,71.88,70.83,71.8,1559517
0.04905862815345575,71.86,71.89,70.23,70.63,2903935
0.04905862815345575,70.9,71.35,70.76,71.0,1936850
0.04905862815345575,71.13,71.38,69.88,70.31,3422021
0.04905862815345575,70.28,70.685,69.85,69.88,1922829
0.04905862815345575,70.14,70.31,67.48,67.6,2857090
0.04905862815345575,67.3,68.13,66.65,67.66,1827010
0.05772357723577236,67.61,68.25,67.16,67.42,1918089
0.05772357723577236,67.81,67.81,66.8,67.21,1611107
0.05772357723577236,66.05,66.99,65.54,66.79,1934705
0.05772357723577236,66.42,68.37,66.42,67.89,1782449
0.05772357723577236,67.81,67.95,67.39,67.66,1195902
0.05772357723577236,67.66,68.91,67.47,68.66,1583997
0.05772357723577236,68.54,68.82,68.15,68.39,1971701
0.05772357723577236,68.47,68.54,67.03,67.95,1716898
0.05772357723577236,67.67,67.83,66.78,67.05,2322650
0.05772357723577236,67.78,67.985,66.02,66.12,2797512
0.05772357723577236,66.08,66.89,65.26,66.53,3195558
0.05772357723577236,65.99,66.55,65.68,65.98,2975443
0.05772357723577236,65.89,66.22,65.345,65.43,2392061
0.05772357723577236,65.16,66.03,64.81,66.03,2473323
0.05772357723577236,65.64,66.15,65.35,65.47,2197369
0.05772357723577236,65.14,65.74,64.75,64.77,1857144
0.05772357723577236,64.88,65.76,64.6,65.68,2027596
0.21523391812865497,65.32,65.62,64.62,65.04,2541414
0.21523391812865497,65.38,65.57,64.86,64.97,1976548
0.21523391812865497,65.45,66.95,65.45,66.69,3874807
0.21523391812865497,66.97,67.15,66.1,66.23,2851914
0.21523391812865497,67.75,67.8,66.85,66.91,3247236
0.21523391812865497,67.68,67.7299,66.95,67.28,3228452
0.21523391812865497,66.25,66.45,63.44,65.23,5679925
0.21523391812865497,65.36,65.39,64.18,64.32,3434128
0.21523391812865497,63.57,63.94,62.27,62.59,5569749
0.21523391812865497,62.35,62.63,61.8,61.97,4014561
0.21523391812865497,62.06,62.17,61.12,61.93,4291631
0.21523391812865497,61.8,62.06,60.95,61.14,5158144
0.21523391812865497,61.6,61.68,60.53,60.55,4625399
0.21523391812865497,60.77,61.1,60.08,60.3,6355518
0.21523391812865497,60.56,60.67,60.1,60.43,5191791
0.21523391812865497,60.3,60.905,60.12,60.7,4000317
0.21523391812865497,60.66,60.78,60.1,60.31,3604118
0.21523391812865497,60.19,60.8,59.73,60.24,3802992
0.21523391812865497,60.0,60.32,59.2973,60.27,4464287
0.21523391812865497,60.37,60.99,60.04,60.81,5120323
0.21523391812865497,60.98,61.12,60.005,60.17,3384750
0.21523391812865497,59.11,59.96,58.78,58.84,3769306
0.21523391812865497,58.83,59.57,58.74,59.28,4558320
0.21523391812865497,59.39,60.85,59.19,60.11,4516067
0.21523391812865497,60.29,60.41,59.59,59.71,3534747
0.21523391812865497,59.62,59.95,59.32,59.74,2487248
0.21523391812865497,59.74,59.91,59.15,59.2,2639828
0.21523391812865497,59.43,59.62,58.87,59.04,5743777
0.21523391812865497,58.98,59.935,58.86,59.8,2660004
0.21523391812865497,59.65,59.72,58.84,58.86,2890323
0.21523391812865497,59.07,59.27,57.82,58.7,3250760
0.21523391812865497,58.88,59.43,58.58,59.07,2375980
0.21523391812865497,58.75,59.49,58.75,58.91,2830550
0.17073539629095183,58.93,59.39,58.83,59.02,2340916
0.17073539629095183,58.7,58.99,58.24,58.69,3329363
0.17073539629095183,58.76,59.82,58.6,59.37,2646566
0.17073539629095183,59.37,60.4,59.37,59.73,2897398
0.17073539629095183,60.16,60.715,59.98,60.57,2806159
0.17073539629095183,60.61,61.5,60.26,60.73,3039103
0.17073539629095183,60.94,61.62,60.51,61.36,2557101
0.17073539629095183,60.88,60.9,59.42,60.63,2869861
0.17073539629095183,60.45,61.41,60.2,60.72,2163404
0.17073539629095183,60.95,61.27,60.58,61.1,3531892
0.17073539629095183,61.24,61.47,60.82,61.14,1641598
0.17073539629095183,60.86,61.19,60.55,60.78,1824514
0.17073539629095183,60.92,60.92,60.11,60.36,1991726
0.17073539629095183,60.24,60.595,59.9,60.24,1861163
0.17073539629095183,60.32,60.63,59.8,60.04,8458105
0.16578260281385274,60.18,60.91,60.08,60.61,1827812
0.16578260281385274,60.76,61.5,60.48,61.07,2456796
0.16578260281385274,61.45,62.32,61.43,61.88,3106420
0.16578260281385274,63.05,63.28,61.26,61.51,5274722
0.16578260281385274,61.8,62.62,61.28,62.19,3156117
0.16578260281385274,62.42,63.015,62.18,62.27,1629892
0.16578260281385274,62.47,62.5021,61.36,61.51,3526318
0.16578260281385274,61.3,62.01,61.09,61.2,3159137
0.16578260281385274,61.42,61.73,61.06,61.37,2808938
0.16578260281385274,61.17,61.28,60.79,61.1,2870265
0.16578260281385274,61.1,61.25,60.41,60.76,2749403
0.16578260281385274,60.5,61.3399,60.32,61.14,2237329
0.16578260281385274,61.2,61.59,61.08,61.42,3226637
0.16578260281385274,60.99,61.43,60.42,61.26,2119031
0.16578260281385274,61.19,61.365,60.78,61.07,2510075
0.16578260281385274,60.78,61.06,60.56,61.04,1518914
0.16578260281385274,61.16,61.4,60.91,61.14,1940539
0.16578260281385274,61.0,61.56,60.94,61.37,1940339
0.16578260281385274,61.76,62.86,61.7,62.53,3646309
0.16578260281385274,62.45,62.715,61.94,62.53,2296271
0.16578260281385274,62.95,63.93,62.95,63.79,3321542
0.16578260281385274,64.0,64.0,63.04,63.13,3782752
0.16578260281385274,61.32,62.09,59.92,60.44,7624609
0.16578260281385274,60.4,60.89,60.2,60.26,3526890
0.16578260281385274,60.4,61.3,60.35,60.94,2345548
0.16578260281385274,61.0,61.33,60.93,61.04,1829906
0.16578260281385274,60.54,61.03,60.4,60.78,2256701
0.16578260281385274,60.65,60.84,60.31,60.46,2224494
0.16578260281385274,61.0,61.33,60.93,61.04,1829906
0.16578260281385274,60.86,61.5,60.86,61.39,2020497
0.16578260281385274,61.28,62.54,61.01,61.96,2902102
0.16578260281385274,61.49,61.63,60.965,61.26,1834036
0.16578260281385274,60.89,61.08,60.09,60.1,2280850
0.16578260281385274,60.12,60.22,59.56,59.64,2164189
0.16578260281385274,60.21,60.68,60.12,60.5,1802428
0.16578260281385274,61.03,62.11,61.03,61.87,2876340
0.16578260281385274,62.18,62.47,61.59,61.71,2309308
0.16578260281385274,61.45,61.67,59.895,59.9,1905639
0.16578260281385274,59.73,60.0,59.395,59.43,2044334
0.16578260281385274,59.49,59.58,59.11,59.27,1555895
0.16578260281385274,59.25,59.58,58.97,59.5,2627770
0.16578260281385274,59.14,59.71,58.92,59.31,1498603
0.16578260281385274,59.42,59.73,59.24,59.47,1730224
0.16578260281385274,59.63,60.465,59.63,59.69,2776868
0.16578260281385274,59.83,59.96,59.01,59.1,1200014
0.16578260281385274,58.52,58.67,58.125,58.45,2706905
0.16578260281385274,58.49,59.26,58.44,58.97,1775314
0.16578260281385274,58.97,59.4,58.78,58.95,2321778
0.16578260281385274,59.12,59.84,58.89,59.59,1343074
0.16578260281385274,59.3,59.3,57.98,58.44,2504237
0.16578260281385274,58.68,59.06,58.41,58.86,1846375
0.16578260281385274,58.92,58.98,57.72,58.09,2432210
0.16578260281385274,57.96,58.2,57.63,57.66,1966894
0.16578260281385274,58.01,58.48,57.82,58.19,2667393
0.16578260281385274,58.35,58.54,57.5,57.99,3270093
0.16578260281385274,58.0,59.355,57.83,59.29,2901559
0.16578260281385274,59.21,59.415,58.57,58.65,1765636
0.16578260281385274,58.54,59.52,58.48,59.43,4212083
0.16578260281385274,59.54,60.47,59.45,60.25,2432816
0.16578260281385274,60.25,60.78,60.05,60.49,2007282
0.16578260281385274,60.43,60.62,60.01,60.34,2816767
0.16578260281385274,60.31,60.75,60.14,60.5,1734268
0.16578260281385274,60.38,61.42,60.38,61.41,2111776
0.16578260281385274,61.3,62.27,61.21,61.91,2161531
0.16578260281385274,61.7,62.75,61.64,62.69,2806619
0.16578260281385274,63.26,64.19,63.12,64.06,3413078
0.16578260281385274,64.06,64.5,63.73,64.36,2393067
0.16578260281385274,64.55,64.73,63.95,64.48,2494510
0.16578260281385274,64.51,65.22,64.27,65.16,2258395
0.16578260281385274,65.17,65.8,65.13,65.74,3260668
0.16578260281385274,65.47,65.98,64.99,65.49,2200602
0.16578260281385274,65.53,66.155,65.31,65.97,2387973
0.16578260281385274,65.92,66.01,65.425,65.75,2554417
0.16578260281385274,65.81,66.14,65.26,65.38,1974762
0.16578260281385274,65.42,65.74,65.18,65.34,1698207
0.16578260281385274,65.16,65.36,64.6,64.84,2155699
0.16578260281385274,64.21,64.84,63.66,63.81,3782521
0.16578260281385274,63.73,64.42,63.53,63.88,2780064
0.16578260281385274,64.19,65.4,64.19,65.35,3294992
0.16578260281385274,65.41,65.535,64.56,64.66,1680911
0.16578260281385274,64.97,65.56,64.82,65.39,1969788
0.16578260281385274,65.03,65.76,64.8,65.66,2077822
0.16578260281385274,66.21,67.1,66.21,66.57,3211817
0.16578260281385274,66.6,67.035,66.59,66.84,2552899
0.16578260281385274,66.96,67.41,66.83,67.39,2696087
0.16578260281385274,66.11,67.3,64.59,65.16,5123826
0.16578260281385274,65.7,66.92,65.565,66.69,3020761
0.16578260281385274,66.6,66.99,66.23,66.78,1713309
0.16578260281385274,66.61,67.08,66.4,66.51,1423951
0.16578260281385274,66.3,66.86,66.17,66.53,1920273
0.16578260281385274,66.68,67.175,66.3,66.9,1923130
0.16578260281385274,66.82,67.115,66.11,66.93,2362293
0.16578260281385274,67.01,67.86,66.85,67.44,3146339
0.16578260281385274,67.26,67.42,66.79,67.02,1331802
0.16578260281385274,67.04,67.19,66.16,66.44,1800334
0.16578260281385274,66.16,66.25,65.5076,66.09,1634363
0.16578260281385274,65.75,65.97,64.78,65.47,2195339
0.16578260281385274,65.4,65.69,64.73,64.76,1630893
0.16578260281385274,64.58,65.05,63.87,65.0,2186138
0.16578260281385274,64.52,64.83,63.985,64.21,2046324
0.16578260281385274,63.8,65.52,63.31,65.27,3254170
0.16578260281385274,65.41,65.85,64.77,64.82,2266918
0.16578260281385274,64.6,65.3904,64.5,65.06,1491345
0.16578260281385274,65.24,66.14,65.1301,65.82,1237951
0.16578260281385274,65.77,65.92,65.28,65.64,1228889
0.16578260281385274,65.64,65.86,65.0,65.5,2026240
0.16578260281385274,65.57,65.64,65.19,65.4,897294
0.16578260281385274,65.49,65.82,65.13,65.34,1764582
0.16578260281385274,65.42,67.7,65.1,67.63,2291241
0.16578260281385274,68.0,69.98,67.975,69.01,2778956
0.16578260281385274,69.44,71.18,69.28,70.6,3971556
0.16578260281385274,70.79,71.19,68.77,71.12,2557963
0.16578260281385274,72.02,73.76,72.0,73.44,3998076
0.16578260281385274,74.16,74.41,72.6,73.18,3449019
0.16578260281385274,72.75,73.35,72.7,72.94,2309514
0.16578260281385274,72.53,73.83,72.25,73.45,1605917
0.16578260281385274,73.69,73.8,73.11,73.8,1851279
0.16578260281385274,74.13,74.68,73.74,74.35,2368839
0.16578260281385274,74.66,75.51,74.55,75.09,2196906
0.16578260281385274,74.84,75.1,73.73,73.82,2213066
0.16578260281385274,73.85,74.39,73.43,73.67,1316269
0.16578260281385274,74.02,75.16,73.85,74.59,5182601
0.16578260281385274,75.47,76.88,75.2812,75.96,3157836
0.16578260281385274,76.12,76.72,75.83,75.95,2403686
0.16578260281385274,76.22,76.52,75.66,75.74,1920196
0.16578260281385274,76.01,76.5125,75.75,76.04,2073354
0.16578260281385274,76.355,77.25,76.1,77.13,2224285
0.16578260281385274,77.03,77.52,76.97,77.26,1073469
0.16578260281385274,77.15,77.15,76.52,76.96,2108313
0.16578260281385274,77.0,77.54,76.98,77.5,1909659
0.16578260281385274,77.79,77.79,76.92,76.92,1481327
