20.7,100.71,101.55,99.03,101.52,1429310
19.34,101.18,101.94,100.1,100.61,670610
20.59,99.1,99.56,97.02,97.92,1400820
24.99,96.08,96.39,93.22,93.43,1859963
27.01,94.15,95.4899,93.22,93.47,1245986
24.3,94.02,94.57,92.45,93.45,1435527
22.47,94.76,94.97,92.75,94.32,1089518
25.22,94.78,95.5,92.64,92.97,1382211
23.95,93.37,94.26,91.3,92.59,1509130
27.02,89.9,92.42,89.48,91.68,1537660
26.05,92.63,92.85,89.851,91.26,1690256
27.59,89.47,90.75,87.525,89.71,2139688
26.69,90.59,91.51,88.11,90.06,1326414
22.34,91.45,92.46,89.94,91.58,883342
24.15,91.46,91.83,89.68,90.66,1380793
22.5,91.42,95.42,91.13,94.47,2477716
23.11,92.07,97.46,91.99,93.87,2249986
22.42,93.86,94.575,92.15,93.13,1703598
20.2,93.55,95.74,92.7,95.57,1306749
19.98,94.36,95.2,92.92,94.47,1417993
21.98,93.12,93.8,92.07,92.73,1539134
21.65,93.79,95.17,91.86,95.06,1445114
21.84,95.31,101.67,95.31,98.64,2654451
23.38,98.63,99.74,97.38,98.83,2336353
26,97.62,98.09,95.92,97.4,1104791
26.54,96.01,98.1,95.81,97.27,1033921
26.29,97.58,98.32,95.42,95.55,897271
28.14,92.93,95.01,91.65,93.99,1135741
25.4,95.25,96.7,93.98,96.33,1431581
24.11,97.62,101.07,96.34,100.26,1555848
22.31,101.05,102.78,101.05,102.25,1346409
21.64,102.5,103.15,101.5,101.92,897494
20.53,101.26,102.05,99.67,101.6,1010760
19.38,102.9,105.4,102.68,105.07,1963960
20.98,104.36,105.2899,102.62,102.66,1042797
20.72,101.39,102.57,99.94,102.41,976806
19.11,102.45,104.06,101.94,104.04,935158
19.81,104.79,105.445,104.26,104.88,849163
20.55,104.87,105.81,104.08,104.09,849577
17.7,105.11,107.6,104.5,106.8,962826
17.09,106.67,107.43,104.28,107.34,989590
16.7,107.5,107.75,105.72,106.98,889776
16.86,107.01,108.56,106.47,107.38,902534
17.35,107.02,108.88,107.02,108.84,610449
18.67,107.61,107.61,105.34,105.38,957564
18.34,106.07,106.665,105.03,105.22,785268
18.05,105.52,106.5,104.48,106.09,904501
16.5,107.0,107.47,106.28,106.61,977721
16.92,106.13,107.74,105.69,107.55,660566
16.84,106.44,107.37,105.11,107.18,732703
14.99,107.09,109.75,106.67,109.54,875004
14.44,109.87,113.61,109.52,112.98,1524076
14.02,115.62,115.62,112.38,113.51,1595061
13.79,113.17,114.19,112.92,114.07,765494
14.17,113.24,114.6899,113.03,114.06,793486
14.94,113.56,113.99,112.84,113.05,552878
14.74,111.95,112.17,110.52,111.57,1058645
15.24,112.03,112.3,110.88,111.89,518256
13.82,111.24,112.84,110.5125,112.75,773988
13.56,114.15,115.26,113.195,114.35,979505
13.95,114.15,114.71,113.31,113.75,777529
13.1,112.25,113.73,110.93,113.56,1326657
14.12,113.22,113.5397,111.92,111.95,781202
15.42,110.97,111.86,110.42,111.37,836487
14.09,111.62,111.69,109.43,111.58,1195650
16.16,110.83,111.89,110.4,110.98,566010
15.36,112.43,113.345,110.95,111.49,524429
16.26,111.81,113.49,111.68,111.98,576211
14.85,112.0,113.64,111.99,112.99,394925
13.84,114.0,115.8,113.55,115.55,962801
13.72,115.41,116.73,113.79,116.41,1205064
13.62,116.21,116.96,115.45,116.86,931608
13.35,115.63,117.26,115.63,117.06,606624
13.24,117.32,118.19,115.71,116.19,935461
13.28,116.65,116.75,115.34,115.62,656743
13.95,115.04,116.23,114.68,114.99,532681
13.22,115.26,115.74,114.52,115.11,974689
14.08,114.56,115.93,114.56,114.77,649253
13.96,115.52,116.09,114.87,115.92,803461
13.77,114.54,116.3,112.5,115.69,908651
15.22,114.86,115.96,113.86,114.24,739357
15.7,113.96,114.4,112.85,113.47,894672
14.68,113.53,113.91,112.28,113.24,1120825
15.6,112.51,112.54,111.66,112.36,694467
16.05,112.02,112.57,110.45,111.05,768697
15.91,111.7,112.6202,111.01,111.68,1091344
14.72,111.44,112.27,110.76,112.19,496917
14.57,111.76,112.28,110.93,111.29,535533
13.63,111.59,113.985,111.32,113.8,994927
14.69,113.74,114.63,113.18,113.92,877011
14.41,113.59,114.16,112.715,114.01,1120008
15.04,113.8,114.6999,112.54,113.08,1177862
14.68,113.38,115.1,112.75,114.58,613473
15.57,114.37,115.5,113.31,113.74,526226
15.95,112.96,114.24,111.66,112.25,763503
16.33,111.22,111.37,109.32,110.23,1087077
15.2,110.96,111.64,110.76,111.17,586956
15.82,110.96,112.28,110.4,111.79,650108
14.42,112.09,114.31,111.78,113.67,628365
13.9,114.4,115.93,114.13,115.75,958681
13.43,116.03,117.21,115.59,116.77,1108866
13.12,116.77,117.09,115.96,116.51,685827
14.19,116.69,116.99,115.32,116.05,788121
14.2,115.43,116.3,114.24,116.16,635075
13.63,116.0,117.47,115.43,117.47,695622
13.47,117.35,118.4,115.54,118.18,822031
13.65,118.6,119.59,117.99,118.91,967352
14.05,119.25,120.0,118.765,118.83,686718
14.08,119.3,119.99,118.66,119.02,700518
14.64,118.16,119.04,117.79,118.74,504964
17.03,117.34,117.88,115.92,116.7,779389
20.97,115.83,116.77,115.217,115.94,715609
20.5,115.48,116.9,115.0001,116.12,441591
20.14,116.37,117.11,115.45,115.58,677141
19.37,114.75,116.25,113.87,115.89,842301
19.41,116.11,117.23,115.53,116.7,1093999
18.37,118.41,119.64,117.83,118.0,715819
18.48,118.03,118.0827,116.51,117.22,676678
21.17,117.63,118.46,117.53,117.99,833860
17.25,119.59,120.6,119.15,120.52,981414
25.76,115.37,117.0,112.08,112.37,2047196
23.85,110.34,110.635,107.165,108.11,1410570
18.75,109.19,110.35,108.6,109.86,1318739
16.64,111.28,111.87,110.62,111.62,795093
15.63,112.03,114.83,111.53,114.82,1008034
14.77,114.53,116.8,114.02,115.89,942504
15.58,114.84,115.08,112.03,112.68,1418494
14.96,112.35,112.975,110.89,112.85,1057417
14.76,113.37,114.18,112.11,112.97,530756
13.2,114.27,115.95,113.76,115.7,691268
13.54,116.47,118.0,116.15,117.51,890315
13.55,118.15,119.27,117.83,119.03,987879
13.04,119.39,119.885,117.97,118.84,725886
12.82,119.95,120.75,118.47,118.73,848028
12.67,119.28,119.85,118.595,119.16,544317
12.44,119.65,119.65,118.36,119.33,357997
11.97,118.78,119.385,118.59,119.0,275146
11.77,119.18,119.67,118.55,119.51,309491
12.74,119.2,119.94,117.8,118.46,761973
12.02,118.18,118.57,117.38,118.53,571981
12.87,118.19,118.85,117.41,118.18,904853
13.05,118.29,120.7399,118.29,120.64,969173
12.83,118.46,118.67,116.29,116.93,1253180
12.72,116.2,116.92,114.98,116.23,821522
11.87,115.87,116.17,114.0,114.4,1190695
12.44,114.21,114.545,112.87,113.97,907186
13.37,113.59,113.88,112.05,113.05,965103
12.86,112.9,114.91,112.38,114.66,1268259
12.42,114.58,116.47,114.42,115.05,634961
11.39,115.26,117.15,115.26,117.14,526093
11.5,117.7,118.445,117.54,117.99,799461
11.66,118.1,118.97,118.04,118.57,625031
12.05,118.7,119.36,118.13,119.33,963064
11.68,118.95,119.5599,118.8,119.02,968621
11.55,118.99,118.99,117.42,117.64,534835
11.81,117.9,119.21,117.8774,118.86,386764
12.64,118.78,119.26,118.25,118.94,526021
12.19,119.04,119.2404,118.52,118.95,361418
11.43,119.0,119.33,118.6801,119.31,500432
11.34,117.25,118.765,116.99,118.43,1318902
12.27,118.22,118.3759,117.18,118.15,818858
12.38,118.8,119.34,118.475,118.84,456007
13.45,118.74,118.98,117.55,117.82,433627
13.63,117.57,118.2,117.25,117.69,446455
13.65,117.92,119.36,117.38,117.87,496149
12.94,117.96,118.76,117.756,118.3,341541
13.12,118.45,118.45,116.75,117.35,570416
13.42,117.12,117.25,115.48,115.93,510838
13.48,116.13,116.57,115.14,116.43,595303
11.98,117.16,117.759,116.62,117.08,434571
12.02,117.38,117.57,116.22,116.5,437917
11.94,116.5,116.95,116.137,116.44,594885
12.51,116.41,116.84,115.89,116.21,485773
17.5,115.28,115.49,112.5,112.5,719123
15.16,112.36,115.06,111.52,114.72,729217
17.85,113.36,114.71,113.31,114.18,882999
18.14,114.04,115.07,113.28,114.55,755830
16.3,114.74,115.65,114.33,115.45,736022
15.37,114.59,114.59,113.27,113.89,1399934
15.53,114.51,115.59,114.38,114.94,694837
15.92,115.62,116.75,114.98,115.04,683871
13.3,115.67,117.13,115.2,117.03,663560
12.02,118.11,119.19,117.67,118.58,786257
12.29,117.94,118.08,115.76,115.77,498575
14.5,115.41,116.07,114.4901,114.59,501709
13.1,114.16,115.68,113.5,115.62,477617
12.39,116.04,117.82,116.04,117.7,738370
14.02,117.37,118.33,116.84,117.12,830307
13.29,119.5,123.11,119.27,122.34,2568222
13.57,121.61,121.94,119.135,120.57,1096899
13.63,120.99,123.48,119.01,119.19,958103
12.99,119.83,121.42,119.48,121.24,584607
12.84,121.2,121.2,119.95,120.67,340983
13.48,120.13,120.205,118.55,119.7,887225
13.38,120.02,120.125,116.9,117.04,1696081
15.36,116.45,116.63,114.46,115.2,882897
15.91,115.39,116.71,114.48,116.27,594981
16.69,115.48,116.8798,115.09,116.3,931345
16.12,117.4,118.17,116.78,116.8,942942
16.21,116.37,116.96,115.36,115.52,758087
15.28,116.76,117.12,115.72,115.97,549055
14.41,116.07,118.3,115.66,117.45,646699
13.75,117.14,118.2,116.43,118.01,828269
13.34,116.94,126.15,116.28,122.99,6596561
13.02,123.91,124.5,119.08,119.67,2482553
13.46,118.72,119.45,117.9001,118.62,884821
14.24,118.49,121.18,118.36,120.62,734181
15.36,120.5,121.02,117.88,118.21,847399
16.19,118.49,120.06,118.03,118.8,620405
17.06,119.48,120.37,118.525,119.72,790892
18.56,120.24,120.73,118.13,118.96,842760
19.32,118.83,119.425,118.0,118.31,626643
22.08,118.89,118.89,117.24,117.47,608748
22.51,117.79,119.36,117.51,117.56,1143900
18.71,120.46,124.9,120.46,124.24,1863262
18.74,124.5,125.76,123.69,125.03,1080845
14.38,123.09,128.01,123.07,126.85,1419808
14.74,128.11,130.85,127.3,130.75,1572595
14.17,129.85,131.72,129.28,131.71,1021541
14.48,132.0,133.28,131.84,132.22,1525679
13.37,131.99,133.54,129.69,133.48,988007
13.72,132.36,133.47,132.12,133.38,815266
13.35,133.5,133.68,131.83,131.95,730882
12.85,131.55,132.488,131.05,131.2,609015
12.42,131.99,132.5,131.49,131.71,660834
12.41,132.15,132.15,130.88,131.71,759218
12.43,131.13,132.03,131.13,131.86,684027
12.34,131.93,132.96,131.855,132.92,374597
13.15,132.34,132.89,130.4,130.5,843780
12.9,130.45,131.92,129.6595,131.34,851937
13.33,131.92,134.27,131.92,133.71,1183380
14.07,134.48,138.76,134.21,137.19,2044394
14.12,136.7,137.8,135.49,136.79,1274340
12.14,137.22,138.0,135.54,136.22,2048275
11.79,135.7,136.47,135.47,136.4,1001459
12.22,136.33,139.16,135.88,138.93,734191
12.64,138.37,138.37,136.77,137.61,745562
11.75,137.81,139.64,137.7242,139.56,710876
12.64,139.56,139.58,136.81,137.4,905888
12.72,137.6,138.239,136.53,137.07,1098280
13.19,136.78,137.9764,135.4,135.57,903612
12.79,135.71,136.49,135.21,136.21,838035
12.2,136.08,136.85,134.44,134.91,1545320
11.71,135.56,136.16,134.02,134.83,896923
11.45,135.03,135.76,134.47,135.57,1079018
11.27,135.6,136.73,135.03,135.57,633630
11.43,135.59,136.07,134.8,135.57,631010
11.44,135.4,136.47,135.1,136.01,385989
11.99,136.48,136.81,135.73,136.03,410545
12.95,136.48,136.75,134.615,134.74,433477
13.37,134.74,135.49,134.28,134.85,355060
14.04,135.54,135.54,133.61,134.4,436079
12.85,135.9,138.66,135.18,138.54,1329489
11.85,138.77,139.49,137.29,137.96,850964
11.67,137.67,139.395,135.87,137.74,822555
11.32,138.36,139.61,137.689,138.51,659430
11.56,139.0,139.99,138.29,138.31,828136
11.49,139.0,140.08,138.28,139.53,883949
11.26,140.02,142.54,139.735,141.66,1147955
11.54,141.19,141.52,138.97,140.76,714587
11.23,140.95,142.24,140.835,141.99,559771
11.87,141.33,141.33,139.38,139.64,1126886
12.48,140.14,140.45,139.4,139.96,919349
12.78,140.25,141.29,139.69,140.0,1154622
11.54,140.99,141.47,139.63,140.56,1754286
11.77,140.8,140.98,139.51,140.02,1058687
11.07,140.43,143.74,139.72,142.03,1678247
10.81,151.64,155.44,149.54,153.01,4675489
10.63,153.67,154.91,152.07,152.92,2337438
10.58,152.44,152.7,150.7,150.75,1636760
11.88,150.33,150.33,147.79,149.31,1964569
11.99,149.28,149.64,147.42,147.99,2036930
11.81,148.32,149.14,146.76,147.76,1343500
11.93,146.87,148.35,146.37,147.65,918733
10.97,148.13,150.2,147.55,149.73,1151355
11.37,149.11,149.96,148.455,149.96,745585
11.29,150.49,152.62,149.23,149.41,902456
11.45,149.5,149.5,147.67,148.63,815092
10.88,149.17,150.5999,148.29,150.35,950018
10.85,151.22,151.78,150.11,151.45,1060954
11.07,151.69,153.68,151.69,152.01,1362322
10.74,151.51,152.44,151.22,152.21,1215331
11.97,151.53,152.77,151.53,152.49,836632
11.76,151.92,152.375,151.0,151.88,859458
11.49,150.6,151.93,149.7,151.92,691558
11.57,152.36,152.63,150.98,151.83,1292708
11.74,150.9,153.25,150.755,152.88,1022609
11.71,153.52,153.88,149.89,151.47,1163822
11.47,150.41,151.54,149.96,151.14,1005316
12.09,151.26,151.73,150.66,151.26,765278
12.92,151.26,151.68,150.1,151.1,949726
12.54,153.68,156.11,153.07,155.48,1541609
11.81,155.35,155.72,153.0,153.05,916418
10.96,153.18,154.11,151.57,153.01,802000
11.24,152.49,153.47,151.1,153.19,665821
11.45,152.97,153.7044,152.12,153.58,694741
11.86,154.12,154.84,152.97,153.03,760265
12.3,153.18,153.6553,151.38,152.18,870367
11.66,153.46,154.63,153.0,154.31,848037
11.35,154.3,154.57,153.44,154.45,609573
12.3,153.42,153.46,151.07,152.45,852630
11.63,152.82,157.3,152.13,156.47,1110019
11.21,156.89,157.0099,154.465,155.62,721068
11.28,156.36,156.98,155.56,155.99,910399
11.34,156.03,156.16,155.08,155.95,893916
12.47,156.94,157.26,153.56,154.15,979937
12.81,153.92,154.98,153.12,154.61,740957
13.12,154.64,155.52,153.58,154.08,864263
12.96,154.28,154.9,152.575,153.25,541405
12.5,151.97,153.38,149.39,152.85,816583
11.53,152.63,155.98,152.2768,155.14,581825
11.42,154.76,155.57,154.21,154.47,541562
11.54,154.36,155.99,154.0,155.38,661874
12.37,155.23,156.7,155.18,155.71,799655
12.38,155.42,156.38,153.93,155.31,648969
11.79,155.08,158.0,154.345,155.96,981425
12.89,156.76,159.78,155.01,155.18,1401947
12.39,155.18,156.59,154.5,155.88,591836
12.87,155.39,156.27,154.92,155.28,1375035
14.05,155.59,157.48,155.51,156.05,548626
15.07,155.41,156.23,154.26,156.11,635865
15.77,155.66,156.16,150.09,150.23,1886589
15.96,149.71,150.52,148.35,148.43,1333146
14.66,148.72,150.71,148.31,150.52,885243
14.42,149.4,150.03,148.32,149.53,842820
14.93,150.82,152.58,148.89,149.58,840022
14.15,150.43,154.15,149.88,153.82,1474912
14.63,153.74,154.3,152.94,153.59,816623
10.84,155.99,157.3003,155.59,156.95,1366432
10.76,158.24,160.71,157.44,160.14,1989884
10.85,161.77,165.0,159.54,159.96,2074583
10.36,160.21,161.1712,158.74,159.27,1152012
10.82,158.52,159.67,157.31,157.35,1450620
10.11,158.13,158.13,155.39,156.5,1207242
10.59,156.55,157.31,154.59,155.97,1360667
10.68,155.19,156.08,153.46,154.54,1486423
10.46,155.07,155.5,153.06,154.9,1454500
10.57,155.23,156.49,154.93,156.39,709510
9.77,156.48,156.82,155.25,156.13,675068
9.96,156.1,157.28,155.37,157.13,720305
10.21,157.28,158.7651,156.83,157.64,1035981
10.6,156.38,157.305,154.76,156.87,668161
10.4,156.47,156.73,155.37,155.7,519873
10.42,156.49,158.6,156.49,158.02,1068031
10.65,158.38,158.38,156.59,157.5,807397
15.59,155.6,156.45,152.881,153.74,1167048
14.66,152.72,155.37,151.78,154.22,959090
12.04,155.28,158.14,154.7,157.36,856482
10.93,158.0,160.24,158.0,158.45,1018024
10.72,158.9,159.86,157.54,158.59,820326
10.02,158.95,159.42,157.3375,158.01,727268
9.99,158.17,159.41,157.53,159.26,1060593
9.81,159.0,159.67,158.27,159.28,447009
10.38,158.9,159.8534,158.59,159.38,506498
10.41,159.4,159.93,157.91,158.72,1268909
9.89,159.25,162.22,158.48,161.07,815176
9.75,161.0,163.92,160.6,162.39,940925
10.07,162.21,163.02,161.62,162.16,622860
10.45,161.64,162.13,159.72,159.74,909045
10.39,159.78,159.89,156.32,157.52,1109246
10.16,157.86,160.47,157.31,160.05,657972
10.7,160.71,162.98,160.71,162.13,705845
11.46,162.02,162.732,160.7,161.3,892101
10.42,161.38,162.35,160.63,161.01,622191
10.64,160.89,161.17,158.73,159.86,662746
10.9,158.4,161.67,158.0768,161.6,880371
10.38,162.09,164.13,161.13,164.09,1112024
10.37,164.84,165.39,162.97,164.06,694602
10.86,163.06,163.92,161.95,162.15,584102
10.75,162.85,163.01,159.87,160.12,621675
10.48,160.26,161.09,159.33,160.53,393644
10.02,161.37,162.42,160.17,162.19,1330999
9.9,162.93,163.23,161.27,161.36,359559
11.06,161.62,161.87,159.09,159.37,511854
10.03,160.31,160.81,159.61,160.53,707838
11.44,160.96,162.12,158.03,158.82,858559
11.18,159.37,162.71,159.37,161.96,702609
11.22,162.68,163.93,162.14,162.84,403420
11.07,162.56,163.81,161.5683,163.49,699293
12.54,163.19,164.63,162.42,162.79,705953
11.19,163.12,165.52,162.51,164.43,553142
11.11,163.41,165.8,163.36,164.69,559226
10.89,164.59,164.83,163.18,164.16,642847
10.3,164.87,166.03,164.63,165.73,535801
9.9,165.73,166.45,165.04,165.68,638890
9.51,166.06,167.8,165.79,167.34,766017
9.82,167.2,167.34,166.09,166.3,485035
9.89,166.0,166.173,165.0,165.49,580937
9.79,165.5,167.37,165.34,167.34,684352
9.58,167.18,167.97,165.63,166.83,685335
9.36,165.96,166.63,163.93,165.08,633564
9.43,165.47,165.47,163.6,163.96,937131
9.43,165.27,166.28,161.77,163.1,1452535
9.6,158.49,164.9,158.0,162.78,1939210
10.11,163.47,166.71,163.2805,164.97,1018771
10.29,164.98,165.0,163.27,164.47,653351
10.26,165.0,166.63,164.76,165.03,641449
10.09,165.63,166.05,164.75,164.9,536349
10.28,163.15,166.16,163.15,165.22,786077
10.44,165.13,166.1,164.82,165.53,519397
10.03,165.63,166.05,164.75,164.9,536349
9.93,164.96,166.53,164.83,165.82,708206
10.96,165.64,166.21,164.99,165.6,434208
11.11,165.5,166.08,164.9,165.64,436005
16.04,164.3,164.51,162.1,162.21,662079
15.51,162.75,162.75,161.51,161.66,679989
12.33,162.79,164.51,162.48,163.96,388999
12.04,164.02,165.1,164.02,164.12,407202
11.74,164.58,165.32,163.86,164.03,552207
15.55,163.21,164.53,161.22,161.26,536765
14.26,160.88,163.26,160.285,161.38,567777
13.19,161.36,161.45,159.58,160.46,604955
11.35,161.25,163.33,160.84,163.17,402350
12.25,161.86,162.07,159.98,160.01,551909
12.23,160.24,160.5725,159.32,160.13,600306
11.28,160.95,161.52,159.51,159.61,597010
11.32,160.45,160.55,158.89,159.57,341197
11.7,158.72,160.62,158.6072,160.38,482461
11.22,160.39,162.74,160.39,162.62,383121
10.59,163.41,164.3,162.95,164.06,582938
10.13,164.69,165.85,164.3,164.36,452527
12.23,164.35,165.25,163.05,163.41,775301
11.63,164.27,164.815,162.15,162.32,647701
11.55,162.81,162.81,161.21,162.56,931000
12.12,162.18,164.68,161.7,164.01,512379
10.73,165.0,169.35,164.47,168.84,1094112
10.58,169.75,170.41,168.62,169.12,621275
10.5,168.99,170.45,168.21,169.89,440724
10.44,169.26,172.245,168.44,172.15,746406
10.17,171.62,174.18,171.62,173.73,1019639
10.15,173.95,175.32,173.13,175.16,558203
10.18,175.39,177.3399,175.18,177.13,638150
9.78,177.52,178.11,176.32,177.58,686383
9.67,177.71,177.97,177.0,177.33,435096
9.59,177.33,177.72,176.65,177.55,492062
10.21,177.49,177.92,176.5091,177.67,367708
10.17,177.75,178.82,176.77,176.98,612081
9.87,177.87,178.48,176.44,177.33,532554
9.55,177.06,177.59,175.5,177.27,467153
9.51,177.2,179.5,176.86,178.21,621368
9.45,178.8,180.75,178.0,180.7,724858
9.51,180.67,180.98,179.83,180.8,587797
9.63,180.92,182.69,180.71,182.35,556287
9.19,182.13,182.97,180.56,182.51,454905
9.65,182.36,183.47,182.06,182.31,481521
10.33,182.47,183.88,182.47,183.27,335419
10.08,184.14,184.14,182.49,182.74,371296
9.85,182.94,183.77,182.53,183.75,375487
9.91,183.26,185.29,183.18,184.5,444733
9.61,184.66,186.49,184.31,185.88,524195
9.91,187.12,187.29,185.91,186.41,390493
10.31,186.4,187.28,185.97,186.27,432458
10.07,185.9,186.56,184.5552,184.97,730503
10.05,184.6,186.69,184.18,186.44,525354
9.97,186.9,188.6,186.81,188.5,678047
11.07,188.7,188.95,187.16,187.67,392777
11.16,188.9,189.91,187.95,188.68,612014
11.23,188.25,188.99,186.27,187.04,563078
11.3,188.12,188.58,187.15,188.03,511216
9.8,187.91,188.92,186.89,188.78,411762
10.5,188.34,188.65,186.07,187.0,502288
10.18,210.66,210.72,195.325,200.82,3465152
10.2,202.29,202.835,194.98,195.16,1632196
9.93,195.87,200.06,195.54,199.22,759805
9.14,199.51,199.61,197.65,198.38,744034
9.4,197.66,198.38,196.44,196.83,1229807
9.89,197.05,201.065,196.49,200.83,1030320
9.78,192.7,199.39,192.0,193.78,1459845
10.5,192.68,193.13,189.35,189.81,952083
11.29,189.75,193.0,188.31,192.61,541930
11.5,191.72,193.13,190.125,192.54,632227
11.59,191.82,192.43,190.72,191.58,575210
13.13,190.46,190.46,187.65,188.73,741385
11.76,200.11,201.98,193.09,193.61,2377937
11.43,193.03,196.99,193.03,194.36,1265388
10.65,194.0,195.8,193.06,194.23,762688
9.73,194.75,194.999,191.915,193.02,1001436
9.88,190.43,192.44,188.88,191.02,1102152
9.67,191.8,191.91,190.09,191.48,280013
9.87,192.01,192.62,190.64,191.04,680167
10.03,189.0,198.02,188.665,197.13,1895910
10.7,197.0,197.16,188.83,190.13,1201930
11.28,191.15,194.32,190.72,193.08,1250620
11.43,192.94,195.37,188.6,190.46,862894
11.68,192.79,195.8,190.26,190.78,1327063
11.33,190.85,192.56,187.53,187.68,1155929
11.02,187.84,191.71,187.2,190.59,1156709
10.16,190.96,193.74,189.82,192.26,720905
9.58,192.95,194.35,191.95,192.86,596067
9.34,192.5,194.3878,190.36,191.47,485886
9.92,191.6,192.8,190.71,190.75,470860
10.18,191.26,193.16,190.98,191.46,660810
10.49,192.57,193.81,189.35,189.45,629618
9.42,191.72,192.14,190.55,190.93,1121340
9.53,193.51,194.48,192.46,192.83,631413
10.03,193.62,194.41,191.8311,193.84,769145
9.72,194.96,195.585,192.79,193.07,548479
9.62,194.49,194.89,192.53,194.14,450461
9.9,193.51,194.675,192.98,194.57,422897
10.25,194.57,195.6,194.26,194.53,287940
10.47,195.0,196.63,194.6392,195.99,389321
10.18,196.74,197.71,195.69,197.53,531772
11.04,198.1,198.56,196.32,196.35,486936
