20.7,76.06,76.38,75.01,75.7,13476760
19.34,76.25,76.51,75.54,76.27,8972650
20.59,75.0,75.85,74.85,75.27,16092022
24.99,73.76,75.09,73.35,73.79,12470822
27.01,74.06,74.51,72.75,72.88,9977557
24.3,73.11,74.08,72.66,73.92,13069486
22.47,74.52,75.0,74.02,74.76,10236921
25.22,75.27,75.39,72.99,73.1,12659586
23.95,73.15,74.52,72.66,73.8,10426162
27.02,71.94,72.95,70.66,71.83,18470454
26.05,72.94,73.02,70.66,71.39,16009579
27.59,69.96,71.41,69.04,70.68,16586004
26.69,70.72,72.33,70.1,71.56,11931171
22.34,72.67,73.18,72.13,72.7,8652558
24.15,72.76,72.91,71.58,71.74,9126184
22.5,72.18,72.27,71.55,71.88,7500186
23.11,71.98,72.48,70.58,70.91,9020505
22.42,71.42,71.85,69.33,69.33,15295612
20.2,70.43,74.5,68.76,74.49,40427768
19.98,74.08,74.78,73.25,74.38,12623493
21.98,73.5,74.2061,73.13,73.4,9572667
21.65,73.76,74.625,72.43,74.38,9941917
21.84,74.1,74.63,72.755,73.68,14735704
23.38,73.56,73.61,70.55,71.54,12939383
26,69.95,70.04,66.3,67.77,30542608
26.54,66.39,69.48,66.12,68.33,14882767
26.29,69.14,71.03,69.07,70.15,11369543
28.14,67.79,69.07,67.425,68.47,13962057
25.4,69.44,70.47,69.12,70.42,8710244
24.11,71.41,71.75,70.395,71.1,8780670
22.31,71.73,72.12,71.3,72.03,8494095
21.64,71.89,72.25,71.0208,71.24,6938144
20.53,71.03,71.72,70.3,71.53,7750898
19.38,72.3,73.19,72.1,73.06,7481531
20.98,72.95,73.1224,71.99,72.15,6177031
20.72,71.25,72.195,70.38,71.85,7728583
19.11,71.96,73.34,71.935,73.27,6840918
19.81,73.74,73.91,72.69,72.73,6714095
20.55,72.86,73.895,72.39,72.39,7786082
17.7,72.99,74.64,72.9,74.64,8705314
17.09,74.5,74.6,73.66,74.3,5739136
16.7,74.48,74.5,73.36,73.91,6588268
16.86,74.22,74.25,73.61,73.9,9475258
17.35,73.39,73.45,71.35,71.94,16671856
18.67,71.5,71.52,70.51,70.62,12394402
18.34,71.0,71.082,69.9,70.68,9291563
18.05,71.14,71.399,69.58,70.22,10135051
16.5,71.15,72.009,70.68,71.63,9466361
16.92,71.6,71.72,70.95,71.49,7916550
16.84,71.18,71.91,70.66,71.91,6442828
14.99,71.68,72.83,71.51,72.37,7561777
14.44,72.28,73.67,72.17,73.14,7410874
14.02,73.5,74.1,73.13,73.78,15026196
13.79,73.58,73.94,73.15,73.77,7397407
14.17,73.24,73.65,72.93,72.96,6796807
14.94,72.95,74.1693,72.77,73.91,7287120
14.74,73.65,74.16,73.4101,74.14,6303855
15.24,74.14,74.27,73.72,74.08,7283310
13.82,74.02,75.59,73.92,75.38,10541504
13.56,75.9,77.0,75.84,76.78,9691857
13.95,76.62,76.92,75.95,76.48,7490770
13.1,76.25,78.25,75.8,77.59,10183430
14.12,77.97,78.3099,77.53,77.83,6905791
15.42,77.14,77.47,76.585,76.97,6012003
14.09,77.08,78.28,77.0,78.21,6220442
16.16,77.71,77.98,77.19,77.58,7542091
15.36,78.08,78.62,77.812,78.03,5327470
16.26,78.36,78.78,77.77,77.82,5957176
14.85,77.72,78.55,77.65,78.52,5963021
13.84,79.03,79.93,78.91,79.71,9187302
13.72,79.76,80.67,79.31,80.33,11470291
13.62,80.25,80.69,79.9,80.08,7186655
13.35,80.2,81.55,79.83,81.45,7761240
13.24,81.5,81.73,80.37,80.75,8324721
13.28,80.88,81.64,80.55,81.15,8521341
13.95,81.5,81.67,80.675,80.79,9536936
13.22,78.0,79.355,77.28,79.11,18216044
14.08,78.69,78.84,77.82,78.14,11184600
13.96,78.45,78.7,78.11,78.53,6071828
13.77,78.41,79.0,78.17,78.76,6319411
15.22,78.35,79.27,77.6,77.68,8322598
15.7,77.52,78.01,76.86,77.24,8092698
14.68,77.81,78.47,77.16,78.46,7636765
15.6,77.43,78.36,76.93,77.19,7666257
16.05,76.56,77.38,76.35,77.07,8853996
15.91,77.14,77.7,77.01,77.36,6002253
14.72,77.23,77.8,76.78,77.72,6172569
14.57,77.69,78.36,77.58,78.22,9242313
13.63,78.42,79.33,78.41,79.21,6802592
14.69,79.14,79.33,77.29,77.3,8432461
14.41,77.8,78.19,77.07,77.89,7512769
15.04,77.71,78.28,76.83,76.83,7562720
14.68,77.02,78.055,76.96,77.8,8597943
15.57,77.57,77.92,76.52,76.79,7169929
15.95,76.71,77.88,76.4,77.43,6288521
16.33,76.87,77.25,76.22,76.88,5552176
15.2,77.34,78.04,77.18,77.67,6302077
15.82,77.76,77.99,77.14,77.21,5934308
14.42,77.66,79.5,77.66,79.38,7582311
13.9,79.5,79.67,78.95,79.06,5849768
13.43,79.4,79.4,78.87,79.0,4284037
13.12,78.84,79.66,78.84,79.66,4374565
14.19,79.86,79.87,78.76,78.94,8639598
14.2,78.69,79.315,78.57,79.22,4507035
13.63,79.27,79.95,78.93,79.95,5627533
13.47,79.55,80.2,79.16,79.94,7628027
13.65,80.29,80.9,80.17,80.54,7620131
14.05,80.7,81.0,80.54,80.6,5515733
14.08,80.6,81.71,80.47,81.65,8860853
14.64,81.23,81.54,80.9763,81.26,6670927
17.03,80.75,80.75,79.84,80.18,7859907
20.97,79.0,80.18,78.38,78.4,10424584
20.5,78.12,78.75,77.96,78.57,7891725
20.14,78.57,78.84,78.05,78.17,7423966
19.37,77.89,78.52,77.14,78.35,9650828
19.41,78.32,78.33,76.83,76.99,14602150
18.37,78.3,78.38,77.32,77.34,9957495
18.48,77.81,78.01,77.15,77.33,9200991
21.17,77.58,77.76,76.53,76.53,9626738
17.25,77.76,78.24,76.87,78.23,13566150
25.76,74.8,76.04,74.45,75.05,18374978
23.85,74.18,74.58,73.25,73.34,16346791
18.75,75.04,75.5,74.4866,75.16,14815204
16.64,75.98,76.76,75.71,76.74,12178124
15.63,76.99,77.14,73.8,74.17,24877318
14.77,74.5,75.94,74.1,74.48,13821423
15.58,74.25,74.97,73.83,74.67,11080996
14.96,74.12,74.75,73.83,74.06,11263807
14.76,74.32,75.29,74.27,74.51,8806656
13.2,75.3,76.55,74.79,76.42,10974962
13.54,76.81,77.192,76.3912,76.52,8185921
13.55,76.68,77.57,76.55,77.48,10245511
13.04,77.68,77.78,77.2,77.46,6559168
12.82,78.06,78.54,77.69,78.14,6607383
12.67,78.65,78.75,78.05,78.3,8153431
12.44,78.35,78.6965,78.23,78.31,4864213
11.97,77.75,78.887,77.63,78.72,9395544
11.77,78.75,79.75,78.75,79.36,7922144
12.74,79.44,79.73,78.4,78.79,9227274
12.02,79.98,80.08,78.33,79.91,12532423
12.87,80.17,80.17,78.73,78.94,7979850
13.05,78.98,79.06,77.94,78.49,9673171
12.83,78.46,78.79,77.53,78.53,10194400
12.72,78.69,80.0,78.55,79.19,8709660
11.87,79.24,79.35,78.0,78.05,7777737
12.44,78.31,78.53,77.73,78.26,8908838
13.37,78.07,78.47,77.75,78.28,7909986
12.86,78.28,78.71,78.21,78.71,7272723
12.42,78.83,79.65,78.75,79.48,5954363
11.39,79.73,80.24,79.66,80.14,6662509
11.5,80.23,80.34,79.8,79.95,5119724
11.66,79.96,80.48,79.95,80.06,4455661
12.05,79.97,80.22,79.51,79.68,5945458
11.68,80.0,80.28,79.84,80.12,6577663
11.55,79.8,80.08,79.65,80.02,4420370
11.81,80.13,81.15,80.02,80.91,6290330
12.64,80.42,80.91,80.22,80.82,6182560
12.19,80.71,80.865,80.4,80.84,4655396
11.43,80.01,80.59,79.91,80.27,7453931
11.34,80.01,80.47,79.74,80.47,8480876
12.27,80.34,81.08,79.96,81.06,7954481
12.38,81.37,81.76,80.8,80.8,10007765
13.45,80.8,80.98,80.19,80.29,5027955
13.63,80.29,80.5221,80.0,80.32,5773650
13.65,80.62,81.14,80.17,80.57,7932220
12.94,80.54,80.99,80.54,80.87,4766662
13.12,81.0,81.19,80.715,81.17,4128693
13.42,80.95,81.1999,80.71,80.9,7386069
13.48,81.14,81.55,80.97,81.3,6240551
11.98,81.57,82.145,81.5,82.0,6408854
12.02,82.0,82.53,81.81,82.53,8140388
11.94,82.48,83.26,82.36,83.24,9304730
12.51,83.02,83.6264,82.59,82.97,7961076
17.5,82.398,82.81,81.33,81.33,11562959
15.16,81.34,83.13,81.1843,82.97,9882701
17.85,82.41,82.44,81.62,81.89,8834328
18.14,81.46,82.22,81.45,81.49,10999521
16.3,81.42,82.13,81.19,82.01,10636516
15.37,81.74,82.26,81.42,82.07,11702036
15.53,82.43,83.04,82.23,82.51,8361653
15.92,82.97,83.23,82.32,82.48,6473252
13.3,82.92,83.25,82.27,83.22,7536200
12.02,83.42,83.79,83.2,83.36,6599440
12.29,83.33,83.45,82.52,82.54,8283718
14.5,82.15,82.26,81.685,81.81,8486752
13.1,81.79,82.38,81.5,82.16,7969487
12.39,82.38,83.01,81.94,82.97,7974323
14.02,82.72,83.06,81.79,81.92,5885376
13.29,82.16,83.035,81.68,82.7,9776837
13.57,82.42,83.1066,82.3,82.86,8155414
13.63,83.28,83.53,82.58,82.73,5771983
12.99,82.96,83.45,82.9,83.35,6163375
12.84,83.12,83.478,82.88,83.36,7687143
13.48,83.49,83.7,82.64,82.88,8238129
13.38,83.13,83.54,82.94,83.12,7371537
15.36,82.68,82.79,81.57,82.04,6227356
15.91,81.84,82.54,81.82,82.25,3923636
16.69,81.65,82.13,81.11,81.87,6810946
16.12,82.04,83.19,82.04,82.45,6698083
16.21,82.58,82.69,82.04,82.15,8473733
15.28,81.5,82.37,81.35,81.58,11680407
14.41,81.65,82.87,81.65,82.81,8440945
13.75,83.05,83.1,82.17,82.5,6945209
13.34,82.02,82.54,81.58,82.35,8043196
13.02,83.27,83.59,82.71,83.17,16266997
13.46,82.15,82.99,81.7,82.03,15085850
14.24,81.62,82.26,81.41,81.75,8748420
15.36,81.96,82.27,81.61,81.92,7039234
16.19,82.52,83.36,82.11,82.22,10919564
17.06,82.44,82.9,82.355,82.51,10024036
18.56,82.64,82.6908,81.33,81.62,10881514
19.32,80.89,81.38,80.52,80.58,9170944
22.08,80.75,81.13,80.54,80.65,7563109
22.51,80.65,81.24,80.325,80.36,7588118
18.71,81.64,82.53,81.45,82.51,7277898
18.74,82.39,83.16,82.15,82.88,7151960
14.38,81.81,83.3,81.22,83.24,12158464
14.74,83.3,83.96,81.415,81.87,17171681
14.17,81.59,82.63,81.52,81.88,7367994
14.48,82.02,82.22,77.3,78.38,21773523
13.37,78.23,79.54,77.795,78.57,18523447
13.72,78.79,80.19,78.76,80.08,9997671
13.35,80.32,81.2,80.18,81.07,8081807
12.85,81.15,81.5,80.53,80.82,7920808
12.42,81.23,81.78,80.9,81.69,8942057
12.41,81.69,81.69,79.26,79.93,18133893
12.43,79.98,79.99,78.95,79.57,12861961
12.34,79.99,80.37,79.74,80.13,6495826
13.15,79.66,80.01,79.05,79.08,11793084
12.9,79.12,79.58,78.95,79.15,8575239
13.33,79.45,79.45,77.28,77.32,15353872
14.07,77.57,77.62,75.25,75.43,21052986
14.12,75.4,76.25,75.17,75.72,13629619
12.14,76.63,77.6,76.55,77.31,12119198
11.79,77.94,77.97,76.71,77.11,13896640
12.22,77.27,79.49,77.25,79.31,13919763
12.64,79.68,79.87,78.97,79.28,13320094
11.75,79.15,79.93,78.83,79.14,10728310
12.64,78.99,79.03,77.915,78.5,11941452
12.72,78.81,79.5,78.25,79.2,12995086
13.19,79.28,79.98,79.12,79.13,20146201
12.79,79.37,80.39,79.13,79.5,14070899
12.2,79.22,79.46,78.17,78.35,19141694
11.71,78.04,78.6,78.02,78.1,8699074
11.45,78.41,78.58,77.69,78.36,6917426
11.27,78.48,78.55,77.98,78.14,9343636
11.43,78.02,78.06,77.19,77.9,12074044
11.44,78.08,78.48,77.9,78.15,6192947
11.99,78.27,78.848,78.23,78.35,3776005
12.95,78.4,78.65,77.97,78.3,7587068
13.37,78.49,78.84,78.3,78.33,6241083
14.04,78.43,78.54,77.935,78.02,7127305
12.85,78.76,79.91,78.49,79.5,13785211
11.85,79.44,80.26,79.36,80.15,8033051
11.67,80.34,81.53,80.22,81.09,7805139
11.32,81.3,82.49,80.94,82.21,8898332
11.56,82.28,82.45,81.65,81.75,7305302
11.49,81.7,81.9,81.13,81.31,6017500
11.26,81.25,81.8,80.91,81.8,7499170
11.54,81.05,81.47,80.51,81.37,6884016
11.23,81.02,81.85,80.79,81.17,7291220
11.87,80.76,81.49,80.76,81.26,6326480
12.48,81.27,81.83,80.98,81.59,8512272
12.78,81.79,81.85,81.41,81.73,6479361
11.54,82.09,82.28,81.61,81.84,9048515
11.77,81.7,82.3,81.5,82.15,7414232
11.07,82.4,83.49,81.85,83.23,8397522
10.81,83.79,84.27,83.45,83.9,9360857
10.63,83.92,83.92,83.075,83.24,8428212
10.58,83.32,83.8,82.92,83.77,5445840
11.88,83.47,83.74,82.66,83.7,8792818
11.99,82.13,83.275,82.1,82.71,7479425
11.81,82.9,83.09,82.05,82.44,7534371
11.93,82.14,82.6979,81.57,82.3,11142259
10.97,85.74,86.82,85.11,86.08,28079568
11.37,86.07,86.1,85.51,85.83,9665269
11.29,85.96,86.35,85.67,85.78,8600299
11.45,85.8,85.84,85.08,85.09,7587713
10.88,85.37,85.77,84.88,85.58,6554731
10.85,85.8,86.14,85.23,85.9,10431983
11.07,86.2,86.7,86.0,86.44,6046310
10.74,86.52,86.97,86.26,86.85,5952016
11.97,87.02,87.54,86.7,87.54,8049742
11.76,87.55,87.68,86.7902,87.41,8680571
11.49,87.27,87.68,86.98,87.46,5887160
11.57,87.51,88.04,87.17,87.92,9301250
11.74,87.61,88.15,87.51,87.8,8389934
11.71,88.23,88.49,87.87,88.18,6040523
11.47,87.36,88.43,87.3,88.43,5151311
12.09,88.32,88.38,87.91,88.0,6131649
12.92,88.16,88.3811,87.755,87.94,8565269
12.54,88.74,89.14,88.42,88.99,11131368
11.81,89.0,89.13,88.1,88.53,10544171
10.96,88.31,88.91,88.18,88.79,5713897
11.24,88.53,89.27,88.27,88.94,7347648
11.45,88.99,89.3,88.85,89.06,5688364
11.86,89.17,89.3,88.87,88.96,5866775
12.3,89.02,89.5,88.71,89.11,5953875
11.66,89.5,89.86,89.1002,89.73,12247187
11.35,89.8,90.31,89.61,90.11,8944143
12.3,89.93,90.03,89.24,89.55,6009803
11.63,89.75,90.1,89.41,89.92,6350706
11.21,90.31,90.33,89.47,90.04,9174440
11.28,90.25,90.63,90.17,90.24,8613377
11.34,90.29,92.05,88.965,89.18,9438042
12.47,89.49,89.71,88.0,88.06,11092126
12.81,87.85,89.035,87.85,88.52,7828563
13.12,88.47,89.39,88.42,88.86,7710654
12.96,89.06,89.605,88.97,89.19,7597620
12.5,88.31,88.99,88.07,88.95,5230008
11.53,89.12,89.42,88.49,89.12,7045509
11.42,88.99,89.39,88.56,89.18,4737996
11.54,89.08,89.095,88.6046,89.01,6227073
12.37,88.98,89.35,88.87,88.87,6429764
12.38,89.14,89.46,88.4,89.36,9125775
11.79,89.01,89.33,88.66,88.78,4859944
12.89,89.13,90.2,88.95,89.03,7251617
12.39,89.0,89.26,88.78,89.09,8473909
12.87,88.97,89.24,88.52,88.74,5439513
14.05,88.62,89.25,88.52,88.86,5999394
15.07,88.6,88.85,88.13,88.85,7058509
15.77,88.7,89.21,88.56,88.68,5912460
15.96,88.47,89.775,88.43,88.87,7242743
14.66,89.09,89.9,88.75,89.81,6122795
14.42,89.64,89.92,89.24,89.73,6823460
14.93,90.09,90.62,89.6,89.75,7301338
14.15,90.14,91.5,89.9047,91.15,12178320
14.63,92.77,92.8,91.02,91.15,19442584
10.84,92.15,92.5,91.01,91.85,11705374
10.76,91.99,92.35,91.58,92.11,7769203
10.85,92.02,92.48,91.75,91.82,11295240
10.36,91.95,92.0,91.28,91.6,5856781
10.82,91.39,91.55,90.98,91.22,6888471
10.11,91.29,91.67,91.14,91.26,9042079
10.59,91.62,92.75,91.53,92.54,11627705
10.68,92.4,92.545,91.975,92.44,4908954
10.46,92.7,92.85,92.25,92.62,5257030
10.57,92.9,92.98,91.76,92.09,8844524
9.77,92.05,92.16,91.52,91.92,5223617
9.96,91.9,92.14,91.8343,92.0,3969471
10.21,91.7,92.41,91.68,92.25,6747589
10.6,92.12,92.31,91.62,92.1,7052203
10.4,92.19,92.78,91.98,92.73,5898827
10.42,92.73,93.4199,92.72,93.23,7040087
10.65,93.35,93.7249,92.97,93.15,5497361
15.59,92.48,92.76,91.71,91.76,8240166
14.66,91.36,92.48,91.36,91.71,8239825
12.04,91.98,92.81,91.71,92.48,9361292
10.93,92.53,93.6,92.43,93.31,9186208
10.72,93.56,94.07,93.47,93.86,7616088
10.02,94.02,94.99,94.02,94.81,6916568
9.99,95.09,95.38,94.89,95.04,7262356
9.81,95.0,95.12,94.39,94.67,4133942
10.38,94.66,94.88,94.34,94.72,6292726
10.41,95.08,95.53,94.46,95.23,9865986
9.89,95.4,95.45,94.61,95.4,8911894
9.75,95.41,96.19,95.41,96.15,8570164
10.07,96.32,96.59,96.11,96.55,14510542
10.45,96.27,96.6,95.56,95.79,7030305
10.39,96.03,96.22,95.76,96.09,6720346
10.16,95.87,96.12,95.29,96.09,7720313
10.7,96.09,96.249,93.71,94.56,16887075
11.46,93.69,94.04,92.8,93.5,15609984
10.42,94.0,95.34,93.97,95.08,8700111
10.64,95.32,96.0,94.95,95.32,6347039
10.9,94.44,94.53,93.53,94.17,12793864
10.38,94.31,94.44,93.74,94.17,14705134
10.37,94.75,94.85,94.25,94.79,5984287
10.86,94.79,94.955,94.33,94.38,5626703
10.75,94.61,94.77,94.07,94.54,5611354
10.48,94.49,94.51,93.871,93.95,5846460
10.02,94.16,95.65,93.89,95.58,11637316
9.9,95.8,96.265,95.0989,95.22,6970841
11.06,95.15,95.34,94.63,94.9,6283594
10.03,95.15,96.4001,94.66,96.23,5571267
11.44,95.79,95.79,94.01,94.42,8872547
11.18,94.38,94.62,93.78,93.78,9036622
11.22,94.38,94.41,93.35,93.35,6197656
11.07,93.75,94.4,93.72,94.01,9339609
12.54,93.45,93.97,93.19,93.25,8215653
11.19,93.5,94.41,93.5,93.92,6175766
11.11,94.15,95.37,94.15,95.09,8851817
10.89,95.08,95.63,94.93,95.41,5554107
10.3,95.98,96.45,95.63,96.18,5974765
9.9,96.42,96.65,95.77,95.94,6721737
9.51,96.14,97.37,96.12,96.93,6195768
9.82,97.11,97.29,96.59,96.83,5914864
9.89,96.85,97.75,96.61,97.58,7434969
9.79,97.64,98.33,97.55,98.25,6390351
9.58,99.11,99.138,97.93,98.11,8572921
9.36,99.6,100.49,99.09,99.6,17400234
9.43,99.55,100.42,99.14,100.37,9186041
9.43,100.65,100.85,99.8,99.99,6774854
9.6,100.01,100.985,99.86,100.85,7205420
10.11,100.97,101.18,98.55,99.57,10543859
10.29,99.12,99.59,98.51,99.15,6558846
10.26,99.5,100.0,99.14,99.56,7576614
10.09,100.36,101.065,99.96,100.87,6018133
10.28,101.03,101.28,100.24,101.28,5955622
10.44,100.94,101.095,100.33,100.59,5697526
10.03,100.96,101.34,100.61,100.89,4618021
9.93,100.92,101.535,100.59,101.49,7047112
10.96,101.5,101.715,100.93,101.28,6283690
11.11,100.76,101.3,100.6,100.97,6902137
16.04,100.54,100.88,99.43,99.49,8560754
15.51,99.55,100.3,99.53,100.09,5268197
12.33,100.98,102.11,100.75,101.87,5657604
12.04,102.36,102.78,101.97,102.63,5385990
11.74,102.76,103.93,102.64,103.32,13408343
15.55,103.33,103.5322,102.16,102.16,7381557
14.26,102.08,103.09,101.94,102.51,5670884
13.19,102.62,103.35,102.33,103.22,5394959
11.35,103.44,104.2,103.14,104.07,5480959
12.25,103.77,103.97,102.99,103.18,5057189
12.23,103.32,103.5014,102.64,103.22,4082263
11.28,103.65,103.88,103.155,103.35,4467738
11.32,103.65,103.83,103.2625,103.78,3919911
11.7,102.92,104.07,102.64,103.77,7135312
11.22,103.7,104.0,103.52,103.73,8712708
10.59,104.06,104.19,103.025,103.52,13766043
10.13,104.04,104.08,103.44,103.9,4466772
12.23,103.4,103.46,102.26,103.01,6337523
11.63,103.34,103.745,103.1,103.18,6372227
11.55,103.71,105.44,103.61,104.56,6508616
12.12,104.33,104.77,104.06,104.43,5787188
10.73,105.48,106.15,105.15,106.15,6955980
10.58,106.64,106.6442,105.76,106.21,5212380
10.5,106.26,106.26,105.24,105.83,6215736
10.44,105.5,106.835,105.5,106.08,8154048
10.17,105.74,106.14,104.95,105.3,12622921
10.15,105.35,105.52,104.62,104.83,7330304
10.18,105.13,105.93,104.83,105.41,9754361
9.78,105.5,105.765,104.461,104.97,8198591
9.67,105.0,105.61,104.65,105.31,4777558
9.59,105.21,105.68,105.06,105.56,4959424
10.21,105.5,105.6524,102.7499,103.02,9395348
10.17,103.11,104.02,102.88,102.94,6263608
9.87,103.07,104.12,102.9,103.89,8337416
9.55,103.75,104.98,103.74,104.58,5947771
9.51,104.75,105.43,104.685,105.24,7676288
9.45,105.54,105.99,105.1001,105.44,4885565
9.51,105.65,105.9,105.29,105.59,4411064
9.63,105.71,105.74,104.8977,105.31,4146782
9.19,105.6,106.25,105.15,106.24,4396081
9.65,106.29,106.96,105.87,106.73,4587001
10.33,106.6,107.65,106.54,107.01,4786966
10.08,107.58,107.6,106.82,107.31,4015646
9.85,107.7,108.59,107.6,108.44,6473099
9.91,108.5,108.71,107.9,108.11,6496053
9.61,108.5,109.26,108.4,108.66,5154563
9.91,108.79,109.05,107.16,108.3,5552165
10.31,108.25,108.42,107.3,107.54,5979405
10.07,107.62,108.0,107.46,107.8,4817276
10.05,107.27,107.78,106.9,107.02,10840248
9.97,107.7,107.7,106.97,107.55,7848922
11.07,108.05,108.23,107.095,107.53,6316736
11.16,107.56,108.64,107.18,108.41,10511238
11.23,109.41,110.61,108.0,109.55,12208648
11.3,110.38,110.74,109.67,109.8,7380110
9.8,110.07,110.13,108.69,109.71,7862681
10.5,109.67,110.235,108.92,110.04,5148598
10.18,110.58,110.69,108.66,109.98,8002479
10.2,110.5,111.4,110.42,111.07,6167261
9.93,111.02,111.37,110.2,110.98,5506607
9.14,110.94,111.42,110.505,111.36,3758386
9.4,111.36,112.15,111.2,111.92,4094744
9.89,112.25,112.469,111.56,112.09,3697908
9.78,112.01,112.905,111.82,112.47,4418427
10.5,111.8,112.2219,110.93,112.14,4212723
11.29,111.71,111.98,111.28,111.88,4198857
11.5,111.55,111.855,111.335,111.4,7185634
11.59,111.08,112.04,110.81,111.98,5679647
13.13,111.34,111.87,110.14,110.25,6895082
11.76,110.75,111.44,110.57,111.02,5655121
11.43,110.69,110.91,109.7,109.82,8812373
10.65,109.95,110.68,109.69,109.95,6873218
9.73,110.45,111.49,110.3,111.45,6456517
9.88,111.5,111.66,110.7,110.82,4067864
9.67,111.31,112.16,111.14,111.97,3045750
9.87,112.0,112.54,111.91,112.38,6620490
10.03,112.6,113.615,112.56,113.36,6671272
10.7,113.62,113.62,106.9,109.86,14505432
11.28,110.5,112.59,110.03,112.59,18533344
11.43,112.38,112.44,109.76,110.73,13101791
11.68,111.33,111.45,106.97,107.43,18909077
11.33,107.54,109.24,106.6,108.58,12081503
11.02,108.49,110.17,108.255,109.74,7532053
10.16,109.77,111.41,109.45,111.4,7384855
9.58,112.13,112.61,111.815,112.6,7594900
9.34,112.5,113.35,112.155,112.37,7538608
9.92,112.37,113.7297,112.0,113.46,8754436
10.18,113.75,114.37,113.19,113.31,8088922
10.49,113.76,114.09,112.92,112.92,9815572
9.42,113.94,114.2,112.39,113.82,16387998
9.53,114.555,114.75,113.25,113.55,8961777
10.03,113.265,113.28,112.08,112.14,7899423
9.72,112.64,113.102,111.99,112.12,6201850
9.62,112.935,113.1,112.3194,112.41,8866354
9.9,112.43,113.11,112.25,112.69,6190062
10.25,112.07,113.4397,112.07,112.99,3948877
10.47,112.69,114.07,112.6515,114.02,7073082
10.18,114.3,114.9199,113.99,114.35,6937066
11.04,114.75,114.89,114.02,114.02,5248976
